‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13123,]ŒËì‹æ,Edogawa-ku,13123010,]ŒËì‹æ­œ,Edogawakushishibone,1,0,1,Z,330,364,8637,0.3,0,0,0,0,0,0,1.8,0.5,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,711,734,710,735,732,711,735,708,730,735,664,732,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.6,0.6,0.6,1.2,1.2,1.3,1.8,1,0.8,0.4,0.5,0.4,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201510,”ª–Ø’¬,Yagichou,2,0,2,¤,340,359,8531,0.3,0,0,0,0,0,0,1.2,0.5,O,0,,,,30,31,30,31,31,30,31,30,25,31,28,31,711,736,711,735,735,709,736,712,614,736,663,733,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.7,0.6,0.9,0.8,1,1.2,0.8,0.7,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201540,‘Å‰z’¬,Uchikoshimachi,2,0,1,Z,340,365,8651,0.3,0,0,0,0,0,0,1.1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,711,736,711,735,735,709,736,712,733,736,664,733,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.4,0.5,0.5,0.6,0.8,0.8,1.1,0.7,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13203,•‘ –ìs,Musashino-shi,13203510,ŒÜ“úsŠX“¹•‘ ‹«,Itsukaichikaidoumusashisakai,2,0,1,Z,330,364,8639,0.3,0,0,0,0,0,0,1.6,0.6,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,708,735,710,735,735,710,728,711,735,734,664,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6,0.9,0.6,0.6,0.6,1.1,1.2,1.4,1.6,1,0.9,0.5,0.4,0.5,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13205,Â”~s,Oume-shi,13205010,Â”~s“ŒÂ”~,Oumeshihigashioume,1,0,2,¤,340,359,8545,0.3,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,30,30,31,31,25,31,30,31,31,28,31,710,727,711,734,734,616,735,710,735,735,663,735,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.4,0.5,0.5,0.6,0.4,0.7,0.6,0.6,0.7,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13210,¬‹àˆäs,Koganei-shi,13210010,¬‹àˆäs“Œ’¬,Koganeishihigashichou,1,0,1,Z,340,3,84,0.3,0,0,0,0,0,0,0.5,0.3,O,0,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,84,,,,,,,,,,,,0.3,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.5,,,,,,,,,,,,0.3,,,,,,,,,,,,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13215,‘—§s,Kunitachi-shi,13215510,bBŠX“¹‘—§,Koushuukaidoukunitachi,2,0,1,Z,340,362,8618,0.3,0,0,0,0,0,0,1,0.4,O,0,,,,29,30,30,31,31,30,30,30,31,31,28,31,701,723,710,735,735,710,726,711,735,735,663,734,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,0.5,0.6,0.6,0.9,0.9,1,1,0.7,0.6,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.6,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13218,•Ÿ¶s,Futsusa-shi,13218010,•Ÿ¶s–{’¬,Fussashihonchou,1,0,1,Z,340,362,8625,0.3,0,0,0,0,0,0,1.5,0.4,O,0,,,,30,31,29,31,31,29,31,29,31,31,28,31,709,734,705,734,734,703,735,703,735,735,663,735,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,0.8,0.5,0.5,0.6,0.7,0.8,1.3,1.5,0.7,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13221,´£s,Kiyose-shi,13221010,´£sã´ŒË,Kiyoseshikamikiyoto,1,0,1,Z,340,363,8620,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,29,31,30,31,31,30,30,30,31,31,28,31,696,734,708,735,735,709,726,711,735,735,662,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.6,0.5,0.5,0.5,0.7,0.8,1,1,0.8,0.6,0.4,0.4,0.4,0.4,0.4,0.3,0.5,0.5,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13224,‘½–€s,Tama-shi,13224010,‘½–€sˆ¤“†,Tamashiatago,1,0,1,Z,340,364,8640,0.2,0,0,0,0,0,0,1,0.4,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,710,735,710,735,735,710,727,711,735,734,664,734,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.7,0.6,1,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,13,“Œ‹“s,Tokyo-to,13303,•ä’¬,Mizuho-machi,13303520,“Œ‹ŠÂó’·‰ª,Toukyoukanjounagaoka,2,0,1,Z,340,364,8637,0.3,0,0,0,0,0,0,1.3,0.4,O,0,,,,30,31,30,31,31,29,31,30,31,31,28,31,709,735,710,735,734,702,735,710,735,735,663,734,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.5,0.5,0.6,0.5,0.7,0.7,1.3,1.2,0.9,0.8,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.5,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14103,‰¡•ls¼‹æ,Yokohama-shi Nishi-ku,14103510,¼‹æóŠÔ‰ºŒğ·“_,Nishikusengenshitakousaten,2,0,2,¤,350,365,8706,0.4,0,0,0,0,0,0,2,0.7,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,741,714,740,740,714,740,716,739,740,668,738,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.1,1,0.8,1.1,0.9,1.3,2,1.8,1.6,1.3,1.1,0.7,0.6,0.5,0.4,0.5,0.5,0.6,0.8,0.9,0.9,0.7,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14112,‰¡•lsˆ®‹æ,Yokohama-shi Asahi-ku,14112510,ˆ®‹æ“s‰ª¬ŠwZ,Asahikutsuokashougakkou,2,0,1,Z,350,365,8700,0.5,0,0,0,0,0,0,2.5,0.8,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,711,740,716,737,739,716,740,715,740,738,668,740,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,1,1.8,1,0.9,1.5,1.6,1.8,2.5,1.5,1.5,0.7,0.6,0.7,0.5,0.6,0.6,0.8,0.7,1,1.1,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14117,‰¡•lsÂ—t‹æ,Yokohama-shi Aoba-ku,14113510,Â—t‘ä,Aobadai,2,0,1,Z,350,364,8702,0.4,0,0,0,0,0,0,1.5,0.6,O,0,,,,30,31,30,31,31,30,31,30,31,31,27,31,716,740,716,740,739,716,739,715,741,739,661,740,0.3,0.3,0.4,0.3,0.3,0.3,0.5,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,1,0.6,0.6,0.8,1.4,1.3,1.5,1.4,1,1.2,0.5,0.4,0.6,0.4,0.5,0.4,0.7,0.6,0.7,0.6,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131030,‘İìè,Kokusetsukawasaki,1,0,1,Z,350,363,8668,0.2,0,0,0,0,0,0,2.2,0.4,O,0,,,,30,31,30,31,31,30,30,29,31,31,28,31,714,739,714,739,740,715,724,701,741,737,666,738,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.1,1.8,2.2,1.4,0.9,1,0.8,1.1,1.3,1.1,1.1,0.5,0.3,0.4,0.3,0.3,0.2,0.4,0.4,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131530,’rãV“cŒö‰€‘O,Ikegamishindenkouenmae,2,0,4,H,350,362,8659,0.4,0,0,0,0,0,0,2.6,0.7,O,0,,,,30,31,30,31,31,28,31,30,30,31,28,31,712,740,716,739,739,681,737,715,734,739,667,740,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,1.8,1.5,1.7,1.8,2.6,1.4,1.2,1.2,1.3,1.1,1.1,0.7,0.6,0.8,0.9,0.6,0.9,0.6,0.6,0.8,0.8,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131540,“úi’¬,Nisshinchou,2,0,2,¤,350,364,8696,0.2,0,0,0,0,0,0,1.5,0.5,O,0,,,,30,31,29,31,31,30,31,30,31,31,28,31,715,740,710,738,738,716,739,714,740,739,667,740,0.3,0.3,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.3,1,1.5,1.4,0.7,0.8,0.9,1.4,1.2,1,0.9,0.6,0.5,0.4,0.2,0.2,0.3,0.4,0.5,0.6,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131550,•xmŒ©Œö‰€,Fujimikouen,2,0,2,¤,350,364,8691,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,29,31,31,30,31,30,31,31,28,31,714,740,709,739,740,713,739,715,739,739,666,738,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.4,1.4,1.1,1.1,0.8,0.8,0.9,0.9,1.2,0.9,1.2,0.6,0.4,0.5,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14132,ìèsK‹æ,Kawasaki-shi Saiwai-ku,14132510,‰““¡’¬Œğ·“_,Endouchoukousaten,2,0,2,¤,350,363,8667,0.4,0,0,0,0,0,0,1.6,0.7,O,0,,,,30,31,30,31,31,28,31,30,31,31,28,31,713,740,716,739,738,685,739,715,738,737,667,740,0.4,0.4,0.3,0.3,0.1,0.3,0.3,0.4,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.3,1.4,1.1,1.1,0.7,1.5,1.3,1.5,1.6,1.3,1.1,0.8,0.5,0.6,0.4,0.3,0.4,0.6,0.6,0.7,0.9,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14201,‰¡{‰ês,Yokosuka-shi,14201530,¬ì’¬Œğ·“_,Ogawachoukousaten,2,0,2,¤,350,363,8651,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,30,31,31,30,31,30,29,31,28,31,713,739,710,738,734,713,737,712,711,737,669,738,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.5,1.4,0.5,1.3,1.3,1.4,1.2,1,1,0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.5,0.6,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14203,•½’Ës,Hiratsuka-shi,14203510,¼Œ´•à“¹‹´,Matsubarahodoukyou,2,0,2,¤,352,363,8672,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,30,31,31,30,29,30,31,31,28,31,715,740,715,739,739,715,711,715,739,739,667,738,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.6,1,0.7,0.6,1.1,1.1,1.4,1.4,1,0.8,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.5,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
