‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201040,ŠÙ’¬,Tatemachi,1,0,1,Z,340,361,7.1,18.5,0,0,11,13,1,,,,,,,,,30,31,27,31,31,30,31,30,31,30,28,31,7.8,8.5,8.6,7.8,8,7,5.7,6.2,5.2,5.2,5.9,8.7,19.5,18.5,19.7,17.7,26.5,15.5,11.8,13.3,12.8,18.8,14,19.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201060,‘åŠy›’¬,Dairakujimachi,1,0,1,Z,340,362,6.4,18.6,0,0,11,13,1,,,,,,,,,30,31,27,31,31,30,31,30,31,31,28,31,6.9,8.5,9.4,7.9,7.6,6.3,5,5.3,4.3,4.2,4.6,7.1,20.6,19.4,19.3,18.8,23.2,14.2,10.7,12.8,9.8,13.6,11.1,16.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201510,”ª–Ø’¬,Yagichou,2,0,2,¤,340,358,7.1,16.7,0,0,11,13,1,,,,,,,,,27,31,27,31,31,30,30,30,31,31,28,31,10.7,8.6,8.5,7.4,7.7,6.7,5.7,6.3,5.1,5.3,5.4,8,23.1,19.1,16.9,15.9,20.2,13,11.3,13.8,12.3,16.2,13,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201530,‰º—M–Ø,Shimoyugi,2,0,2,¤,340,362,5.9,17,0,0,11,13,1,,,,,,,,,30,31,27,31,31,30,31,30,31,31,28,31,7.1,7.3,6.9,5.9,6,5.1,4.3,5.6,5,4.8,5.4,7,18.4,18.2,18,17.7,21,11.7,10.5,12.2,11.7,17.8,14,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201540,‘Å‰z’¬,Uchikoshimachi,2,0,1,Z,340,362,7.4,18.6,0,0,11,11,1,312,,,,,,,,30,31,27,31,31,30,31,30,31,31,28,31,7.9,8.8,8.4,8.7,7.8,6.7,5.7,7.3,6,6.3,6.4,8.6,23.6,22.5,18.8,31.2,24,13.6,11.5,14.5,12.5,17.5,14.2,18.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13202,—§ìs,Tachikawa-shi,13202010,—§ìsò’¬,Tachikawashiizumichou,1,0,2,¤,340,357,7.9,17.9,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,26,31,31,27,31,8.4,9.4,8.3,8.2,8.2,7.1,6.3,7.9,6.8,6.6,7.5,10,21.6,20.2,18.7,24.2,21.5,13.1,12.5,15.2,15.7,20.5,17.5,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13203,•‘ –ìs,Musashino-shi,13203010,•‘ –ìsŠÖ‘O,Musashinoshisekimae,1,0,1,Z,330,359,8.5,20.3,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,9,9.9,8.5,8,8.1,7.1,7,9.2,8.6,7.5,8.3,10.8,20.5,21.2,20.5,21.7,23,12.6,16,16.5,20.3,21.6,19.1,20.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13203,•‘ –ìs,Musashino-shi,13203510,ŒÜ“úsŠX“¹•‘ ‹«,Itsukaichikaidoumusashisakai,2,0,1,Z,330,359,7.5,17.4,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,7.6,8.6,7.9,7.5,7.7,7.1,6.8,7.2,7.3,6.2,7,8.7,18.7,19,19.1,17.4,21.6,12.9,15.8,12.9,19.7,17.3,15.6,18.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13204,O‘és,Mitaka-shi,13204510,˜A’Ê‚è‰º˜A,Renjakudoorishimorenjaku,2,0,2,¤,330,359,8.8,20,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,9.5,10.3,8.5,8,8.4,7.7,7.5,8.9,9.2,7.8,8.7,10.8,20,20.5,20.2,22,23.6,13.1,17.5,16.6,21.4,22.9,19,20.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13205,Â”~s,Oume-shi,13205010,Â”~s“ŒÂ”~,Oumeshihigashioume,1,0,2,¤,340,358,9.1,20.6,0,0,11,11,1,,,,,,,,,27,31,30,31,31,30,27,30,31,31,28,31,9.5,10.8,11.3,10,10.5,9,7.9,8.3,6.5,6.5,7.6,10.9,23.2,21.5,21.2,17.8,26.1,17,13.6,17.3,13.5,17.2,16.1,21.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13206,•{’†s,Fuchuu-shi,13206010,•{’†sl’J,Fuchuushiyotsuya,1,0,1,Z,340,304,6.8,15.9,0,0,11,11,1,,,,,,,,,0,6,27,31,31,30,31,27,31,31,28,31,,8.4,6.9,7.3,7.3,6.5,5.9,7.4,6.1,5.8,6.5,8.1,,11.7,16.3,17.5,21,13.2,12.8,13,13.1,16.6,13.8,18.5,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13208,’²•zs,Choufu-shi,13208020,’²•zs[‘å›“ì’¬,Choufushijindaijiminamichyou,1,0,1,Z,330,359,7.2,17.1,0,0,11,11,1,,,,,,,,,30,28,30,31,31,27,31,30,31,31,28,31,7.1,8.6,7.6,6.9,7.6,6.7,6.5,7.3,6.6,6,6.7,8.4,17.8,18.5,18.9,17.1,22.5,12.3,13.4,12.8,15.8,14.5,13.5,17.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13209,’¬“cs,Machida-shi,13209010,’¬“cs‹àX,Machidashikanamori,1,0,2,¤,340,359,7.4,18.2,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,28,31,28,31,7.6,8.8,7.5,7.7,7.4,6.2,5.7,7.2,7.2,7,7.6,9.4,19.4,19.8,17.5,25.9,20.9,11.5,12.4,14.8,18.7,24.9,15.9,19.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13209,’¬“cs,Machida-shi,13209020,’¬“cs”\ƒP’J,Machidashinougaya,1,0,1,Z,340,355,8,18.5,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,24,31,28,31,8.5,9.2,8,8,8.1,6.9,6.2,7.6,7.5,7.4,8.2,10.4,21.6,21,18.1,24.7,22.9,12.7,13,14.5,18.5,24.5,17.2,21.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13211,¬•½s,Kodaira-shi,13211010,¬•½s¬ì’¬,Kodairashiogawachou,1,0,1,Z,340,358,8,19.3,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,30,31,28,31,8.5,9,7.9,7.4,7.6,6.4,6.3,9.1,7.8,7.4,8.5,10.7,20.7,19.8,18.7,21.4,20.7,13,13.3,16.4,19.3,22.5,20.8,21.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13212,“ú–ìs,Hino-shi,13212520,ìèŠX“¹•S‘‰€,Kawasakikaidoumogusaen,2,0,1,Z,340,359,8.2,19.5,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,8.8,9.3,8.4,8.1,8,7.1,6.5,7.7,7.4,7.9,8.8,11,22.4,20.4,19.5,25.6,21.9,13.7,12.6,15.9,16.1,24.1,19.6,21.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13213,“Œ‘ºRs,Higashimurayama-shi,13213510,VÂ”~ŠX“¹“Œ‘ºR,Shinnoumekaidouhigashimurayama,2,0,1,Z,340,359,7.9,17.7,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,31,28,28,31,8,8.7,8.6,8,8.3,7.6,6.8,8.1,7.2,6.1,7.4,9.6,19.3,18.7,19.7,17.5,21,13.8,13.5,13.5,18.7,11.1,17.9,20.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13215,‘—§s,Kunitachi-shi,13215510,bBŠX“¹‘—§,Koushuukaidoukunitachi,2,0,1,Z,340,359,8,18.4,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,8.2,9.1,8.6,8.1,7.4,6.6,6.2,7.9,7.5,7.6,8.2,10.3,21.5,18.9,19.1,25.5,20.8,13,13.1,15.5,15.2,22.2,17.8,20.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13218,•Ÿ¶s,Futsusa-shi,13218010,•Ÿ¶s–{’¬,Fussashihonchou,1,0,1,Z,340,359,7.5,17.9,0,0,11,11,1,,,,,,,,,27,31,30,31,31,30,28,30,31,31,28,31,7.7,8.6,9.2,8.1,8.8,7.8,6.7,7.1,5.5,5.3,6,8.7,20.1,18.8,19.8,18.1,22.6,15,12.8,12.9,12.2,15,14,19.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13219,]s,Komae-shi,13219010,]s’†˜aò,Komaeshinakaizumi,1,0,1,Z,330,359,8,18.9,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,28,31,28,31,8.3,9.6,7.7,7.6,7.4,6.7,6.4,7.9,8.7,7.4,8.2,10.3,20.8,21.7,18.3,24.1,22.7,12.3,15.5,14.5,20.6,21.3,17.3,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13220,“Œ‘å˜as,Higashiyamato-shi,13220010,“Œ‘å˜as“Ş—Ç‹´,Higashiyamatoshinarahashi,1,0,1,Z,340,359,8,18.6,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,28,30,31,31,28,31,8.9,9.5,8.2,7.6,7.7,6.5,6.3,7.7,7.2,7.3,8.2,10.5,24.4,22,18.8,22.2,20.1,12.6,12,14.7,17.8,21.4,18.5,21.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13221,´£s,Kiyose-shi,13221010,´£sã´ŒË,Kiyoseshikamikiyoto,1,0,1,Z,340,359,8.7,18.2,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,9.5,9.2,8.3,7.2,7.1,7.5,7.7,9.9,9.7,8.3,9.2,11.2,23.3,20.8,18.3,17.5,17.8,12.5,17.5,16.6,21.6,19.5,18.2,22.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13222,“Œ‹v—¯•Äs,Higashikurume-shi,13222510,“Œ‹v—¯•Ä,Koganeikaidouhigashikurume,2,0,1,Z,340,359,8.6,20,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,8.9,9.4,8,7.5,7.5,6.5,6.7,9.3,9.5,8.5,9.6,11.7,21.8,20.5,18,19,20.6,12.5,15.4,16.8,22,23,20.5,22.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13224,‘½–€s,Tama-shi,13224010,‘½–€sˆ¤“†,Tamashiatago,1,0,1,Z,340,359,7.9,18.2,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,27,31,31,28,31,8.8,9.4,7.8,7.7,7.5,6.5,6.1,7.9,7.3,7.6,8.2,10.7,22.2,20.3,17.7,24,21.6,12.6,12.5,15.4,16,25.1,18.2,21.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13229,¼“Œ‹s,Nishitoukyou-shi,13216010,¼“Œ‹s“ì’¬,Nishitoukyoushiminamichou,1,0,1,Z,340,358,7,16.8,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,28,29,31,31,28,31,7.2,8.4,7.8,7.2,7.5,6.6,6.1,7.5,6.6,5.4,6.1,8.3,18.4,18.4,18.5,16.1,21.1,12.1,13.7,13.1,17.8,15.1,14.3,18.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13229,¼“Œ‹s,Nishitoukyou-shi,13217010,¼“Œ‹s‰º•Û’J,Nishitoukyoushishimohouya,1,0,1,Z,330,359,7.8,18,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,31,30,31,28,28,31,7.9,8.8,8.5,7.7,8,7.3,6.9,8.4,8.3,6.3,6.7,8.8,18.8,19.2,19.3,17.1,21.8,12.8,15.8,15.1,20.5,17.3,15.4,19.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13229,¼“Œ‹s,Nishitoukyou-shi,13217510,Â”~ŠX“¹–ö‘ò,Oumekaidouyagisawa,2,0,1,Z,330,359,8.8,20.5,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,28,30,31,31,28,31,8.8,9.7,8.3,7.8,7.7,7.1,7,10.1,9.7,8.3,9.4,11.7,21.7,20.1,18.9,20.9,21.1,12.3,17.3,18,22.6,23.3,21,22.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13303,•ä’¬,Mizuho-machi,13303520,“Œ‹ŠÂó’·‰ª,Toukyoukanjounagaoka,2,0,1,Z,340,358,8.9,19,0,0,11,11,1,,,,,,,,,30,28,30,31,31,30,27,30,31,31,28,31,9.6,9.9,9.4,8.4,7.9,7.8,7.8,9.7,8.2,7.6,8.8,11.3,24.9,20.5,19.3,22.6,19.9,14,16.2,16.5,17.3,19.1,16.9,21.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,13,“Œ‹“s,Tokyo-to,13307,wŒ´‘º,Hinohara-mura,13307010,¦wŒ´‘ª’èŠ,Hinoharasokuteijo,9,1,9,‚»‚Ì‘¼,1000,359,6.2,17,0,0,11,11,1,,,,,,,,,27,31,30,31,31,30,31,30,28,31,28,31,7,8.5,9,8.3,8,6.4,4.8,5.1,3.1,3.3,3.8,6.6,20,18.2,19.1,17.2,23.3,15.8,10.9,18.8,8.3,9,9.2,15.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,14,_“ŞìŒ§,Kanagawa-ken,14101,‰¡•ls’ßŒ©‹æ,Yokohama-shi Tsurumi-ku,14101010,’ßŒ©‹æ’ª“cƒvƒ‰ƒU,Tsurumikuushiodakouryuupuraza,1,0,2,¤,350,361,9.2,21.2,0,0,11,13,1,,,,,,,,,28,31,30,31,31,30,29,30,31,31,28,31,9.7,10.8,10.1,10.6,10.3,9.9,8.4,8.4,8.2,6.2,6.9,10.6,21,23.3,21.7,23.8,23.5,15.2,14.5,18.4,21.5,15.6,16.2,21.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
