‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13119,”Â‹´‹æ,Itabashi-ku,13119510,’†R“¹‘å˜a’¬,Nakasendouyamatochou,2,0,2,¤,330,364,8639,0.4,0,0,0,0,0,0,1.6,0.6,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,710,736,709,735,734,710,727,711,735,735,663,734,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.9,0.8,0.9,0.9,1,1.1,1.6,1.1,1,1.2,0.5,0.6,0.5,0.6,0.5,0.5,0.5,0.6,0.7,0.6,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13120,—û”n‹æ,Nerima-ku,13120020,—û”n‹æÎ_ˆä’¬,Nerimakushakujiimachi,1,0,1,Z,330,357,8496,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,30,31,24,30,31,29,31,31,28,31,709,736,710,734,595,710,734,704,735,732,663,734,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.8,0.9,0.6,0.6,0.7,0.8,0.8,1.4,1.1,0.9,0.7,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.6,0.4,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13123,]ŒËì‹æ,Edogawa-ku,13123010,]ŒËì‹æ­œ,Edogawakushishibone,1,0,1,Z,330,364,8640,0.3,0,0,0,0,0,0,1.7,0.6,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,711,736,710,733,735,709,729,711,735,735,663,733,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.6,0.7,0.9,0.9,0.7,0.8,1.4,1.7,1.4,0.9,0.8,0.5,0.4,0.4,0.5,0.4,0.4,0.4,0.6,0.8,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201510,”ª–Ø’¬,Yagichou,2,0,2,¤,340,365,8652,0.3,0,0,0,0,0,0,1.1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,710,736,712,733,736,710,735,712,734,736,664,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.5,0.5,1,0.6,0.7,0.9,1,1.1,0.9,0.7,0.3,0.4,0.3,0.4,0.4,0.4,0.5,0.6,0.6,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,13201540,‘Å‰z’¬,Uchikoshimachi,2,0,1,Z,340,365,8650,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,710,736,712,733,736,710,735,712,734,736,664,732,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,0.6,0.5,0.5,0.7,0.9,1,0.9,0.8,0.6,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13203,•‘ –ìs,Musashino-shi,13203510,ŒÜ“úsŠX“¹•‘ ‹«,Itsukaichikaidoumusashisakai,2,0,1,Z,330,364,8637,0.4,0,0,0,0,0,0,1.5,0.6,O,0,,,,30,31,30,31,31,30,31,29,31,31,28,31,708,734,711,734,734,710,735,704,735,735,663,734,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.9,0.8,0.8,0.6,1.1,1.1,1.5,1.4,1.2,0.9,0.4,0.5,0.5,0.5,0.4,0.4,0.5,0.6,0.7,0.6,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13205,Â”~s,Oume-shi,13205010,Â”~s“ŒÂ”~,Oumeshihigashioume,1,0,2,¤,340,363,8632,0.3,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,30,30,31,31,29,31,30,31,31,28,31,710,728,710,735,734,704,734,710,735,734,663,735,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.5,0.6,0.5,0.6,0.7,0.6,0.6,0.7,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13215,‘—§s,Kunitachi-shi,13215510,bBŠX“¹‘—§,Koushuukaidoukunitachi,2,0,1,Z,340,363,8628,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,31,30,31,31,30,30,29,31,31,28,31,709,733,711,734,735,710,726,703,735,735,663,734,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.6,0.6,0.7,0.6,0.8,0.8,1,1,0.9,0.7,0.3,0.4,0.4,0.4,0.3,0.4,0.5,0.5,0.5,0.4,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13218,•Ÿ¶s,Futsusa-shi,13218010,•Ÿ¶s–{’¬,Fussashihonchou,1,0,1,Z,340,362,8604,0.3,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,30,31,31,30,30,30,31,31,26,31,710,734,710,734,734,711,726,706,735,734,636,734,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.8,1.2,0.8,0.7,1.1,0.3,0.4,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13221,´£s,Kiyose-shi,13221010,´£sã´ŒË,Kiyoseshikamikiyoto,1,0,1,Z,340,364,8638,0.4,0,0,0,0,0,0,1.1,0.5,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,710,735,711,734,734,710,726,711,735,735,663,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.7,0.6,0.5,0.7,0.8,1,1.1,1.1,1,0.7,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.7,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13224,‘½–€s,Tama-shi,13224010,‘½–€sˆ¤“†,Tamashiatago,1,0,1,Z,340,362,8617,0.3,0,0,0,0,0,0,0.8,0.4,O,0,,,,30,31,30,31,31,30,29,29,31,31,28,31,708,735,711,734,735,710,715,704,735,734,663,733,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.4,0.6,0.7,0.7,0.6,0.6,0.7,0.8,0.6,0.6,0.3,0.4,0.3,0.4,0.3,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13303,•ä’¬,Mizuho-machi,13303520,“Œ‹ŠÂó’·‰ª,Toukyoukanjounagaoka,2,0,1,Z,340,364,8638,0.3,0,0,0,0,0,0,1.2,0.5,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,710,735,710,735,734,711,725,711,735,735,663,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.6,0.6,0.6,0.8,0.6,0.9,1,1.2,1,0.8,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14103,‰¡•ls¼‹æ,Yokohama-shi Nishi-ku,14103510,¼‹æóŠÔ‰ºŒğ·“_,Nishikusengenshitakousaten,2,0,2,¤,350,290,6950,0.4,0,0,0,0,0,0,1.4,0.6,O,0,,,,30,31,30,31,31,30,31,18,0,0,28,30,716,741,716,739,739,714,740,439,0,8,668,730,0.3,0.3,0.4,0.4,0.3,0.5,0.5,0.5,,0.5,0.5,0.5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0.9,0.9,1.3,1,1.1,1,1.2,1.3,,0.6,1.4,1.2,0.5,0.6,0.6,0.7,0.5,0.6,0.6,0.7,,,0.7,0.6,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14112,‰¡•lsˆ®‹æ,Yokohama-shi Asahi-ku,14112510,ˆ®‹æ“s‰ª¬ŠwZ,Asahikutsuokashougakkou,2,0,1,Z,350,289,6907,0.4,0,0,0,0,0,0,2.1,0.8,O,0,,,,30,31,30,31,31,30,31,16,0,0,28,31,716,741,715,737,740,714,739,391,0,14,666,734,0.4,0.4,0.4,0.4,0.3,0.5,0.5,0.6,,0.6,0.6,0.5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0.8,0.8,1,1,0.8,1,1.1,1.6,,0.9,2.1,1.6,0.5,0.6,0.5,0.7,0.4,0.6,0.7,0.8,,,0.8,0.8,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14117,‰¡•lsÂ—t‹æ,Yokohama-shi Aoba-ku,14113510,Â—t‘ä,Aobadai,2,0,1,Z,350,287,6876,0.4,0,0,0,0,0,0,1.3,0.5,O,0,,,,30,31,30,31,31,30,31,16,0,0,26,31,716,738,716,739,739,715,740,396,0,6,632,739,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.5,,0.3,0.4,0.3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0.8,0.8,0.7,0.8,1,1,1.1,1,,0.3,1.3,0.8,0.4,0.6,0.4,0.5,0.4,0.5,0.6,0.6,,,0.5,0.5,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131030,‘İìè,Kokusetsukawasaki,1,0,1,Z,350,365,8682,0.3,0,0,0,0,0,0,2.9,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,710,739,715,739,738,713,739,714,736,736,666,737,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.4,1.8,1.7,2.9,1.3,0.8,1,1.6,1.1,1,1.9,0.3,0.4,0.5,0.6,0.4,0.4,0.4,0.5,0.8,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131530,’rãV“cŒö‰€‘O,Ikegamishindenkouenmae,2,0,4,H,350,361,8605,0.4,0,0,0,0,0,0,2.6,0.7,O,0,,,,30,31,30,27,31,30,31,30,31,31,28,31,710,741,714,665,738,714,736,713,735,737,666,736,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.4,1.6,2.6,1.5,1.2,1.2,1.5,1.7,1.3,1.2,1.9,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.7,0.9,0.6,0.6,0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131540,“úi’¬,Nisshinchou,2,0,2,¤,350,364,8688,0.3,0,0,0,0,0,0,1.8,0.6,O,0,,,,30,31,29,31,31,30,31,30,31,31,28,31,716,741,706,738,739,714,739,715,736,739,667,738,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.2,1.6,1.4,1,0.9,0.9,1,1.6,1.3,1.6,1.8,0.5,0.5,0.5,0.6,0.3,0.4,0.5,0.6,0.9,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,14131550,•xmŒ©Œö‰€,Fujimikouen,2,0,2,¤,350,364,8689,0.3,0,0,0,0,0,0,1.9,0.5,O,0,,,,30,31,29,31,31,30,31,30,31,31,28,31,714,740,708,738,739,714,739,715,738,739,668,737,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.7,1.9,1.1,1.1,1,1.1,0.8,1.5,1.4,1.1,1.3,0.4,0.5,0.5,0.6,0.4,0.4,0.4,0.5,0.8,0.5,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14132,ìèsK‹æ,Kawasaki-shi Saiwai-ku,14132510,‰““¡’¬Œğ·“_,Endouchoukousaten,2,0,2,¤,350,363,8666,0.4,0,0,0,0,0,0,2.2,0.7,O,0,,,,30,31,30,29,31,30,31,30,31,31,28,31,713,739,715,709,740,715,736,714,741,738,666,740,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.6,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.1,1.7,1.1,1.1,1,1.4,1.5,2.1,1.6,1.4,1.6,0.7,0.5,0.6,0.7,0.5,0.5,0.6,0.7,1.1,0.6,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,14,_“ŞìŒ§,Kanagawa-ken,14152,‘Š–ÍŒ´s’†‰›‹æ,Sagamihara-shi Chuuou-ku,14209010,‘Š–ÍŒ´s–ğŠ,Sagamiharashiyakusho,1,0,2,¤,352,364,8722,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,27,31,718,741,717,741,740,718,740,718,742,742,663,742,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.6,0.6,1,0.7,0.6,0.7,0.9,1,0.8,0.5,0.3,0.4,0.3,0.4,0.3,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
